2026-01-29T09:59:38.210+02:00  INFO 14353 --- [restartedMain] com.example.project.AuthApplication      : Starting AuthApplication using Java 21.0.7 with PID 14353 (/Users/andrshv/IdeaProjects/SmartGram-Auth-Service/target/classes started by andrshv in /Users/andrshv/IdeaProjects/SmartGram-Auth-Service)
2026-01-29T09:59:38.211+02:00 DEBUG 14353 --- [restartedMain] com.example.project.AuthApplication      : Running with Spring Boot v3.2.1, Spring v6.1.2
2026-01-29T09:59:38.211+02:00  INFO 14353 --- [restartedMain] com.example.project.AuthApplication      : No active profile set, falling back to 1 default profile: "default"
2026-01-29T09:59:38.226+02:00  INFO 14353 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-29T09:59:38.226+02:00  INFO 14353 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-29T09:59:38.483+02:00  INFO 14353 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-29T09:59:38.502+02:00  INFO 14353 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 1 JPA repository interface.
2026-01-29T09:59:38.699+02:00  INFO 14353 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-01-29T09:59:38.705+02:00  INFO 14353 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-29T09:59:38.705+02:00  INFO 14353 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2026-01-29T09:59:38.718+02:00  INFO 14353 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-29T09:59:38.718+02:00  INFO 14353 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 492 ms
2026-01-29T09:59:38.763+02:00  INFO 14353 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-29T09:59:38.785+02:00  INFO 14353 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2026-01-29T09:59:38.795+02:00  INFO 14353 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-29T09:59:38.867+02:00  INFO 14353 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-29T09:59:38.876+02:00  INFO 14353 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-29T09:59:39.909+02:00 ERROR 14353 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:175) ~[mysql-connector-j-8.0.33.jar:8.0.33]
2026-01-29T10:18:42.027+02:00  INFO 15078 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-29T10:18:42.029+02:00  INFO 15078 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-29T10:18:42.869+02:00  INFO 15174 --- [restartedMain] com.example.project.AuthApplication      : Starting AuthApplication using Java 21.0.7 with PID 15174 (/Users/andrshv/IdeaProjects/SmartGram-Auth-Service/target/classes started by andrshv in /Users/andrshv/IdeaProjects/SmartGram-Auth-Service)
2026-01-29T10:18:42.869+02:00 DEBUG 15174 --- [restartedMain] com.example.project.AuthApplication      : Running with Spring Boot v3.2.1, Spring v6.1.2
2026-01-29T10:18:42.869+02:00  INFO 15174 --- [restartedMain] com.example.project.AuthApplication      : No active profile set, falling back to 1 default profile: "default"
2026-01-29T10:18:42.885+02:00  INFO 15174 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-29T10:18:42.885+02:00  INFO 15174 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-29T10:18:43.139+02:00  INFO 15174 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-29T10:18:43.158+02:00  INFO 15174 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 1 JPA repository interface.
2026-01-29T10:18:43.405+02:00  INFO 15174 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-01-29T10:18:43.409+02:00  INFO 15174 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-29T10:18:43.409+02:00  INFO 15174 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2026-01-29T10:18:43.421+02:00  INFO 15174 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-29T10:18:43.421+02:00  INFO 15174 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 536 ms
2026-01-29T10:18:43.478+02:00  INFO 15174 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-29T10:18:43.491+02:00  INFO 15174 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2026-01-29T10:18:43.501+02:00  INFO 15174 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-29T10:18:43.565+02:00  INFO 15174 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-29T10:18:43.572+02:00  INFO 15174 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-29T10:18:43.633+02:00  INFO 15174 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1568687a
2026-01-29T10:18:43.634+02:00  INFO 15174 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-29T10:18:43.900+02:00  INFO 15174 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-29T10:18:43.918+02:00  INFO 15174 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-29T10:18:44.094+02:00 DEBUG 15174 --- [restartedMain] com.example.project.filters.JwtFilter    : Filter 'jwtFilter' configured for use
2026-01-29T10:18:44.216+02:00  WARN 15174 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-29T10:18:44.384+02:00  INFO 15174 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ea9676d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65cf3701, org.springframework.security.web.context.SecurityContextHolderFilter@579b04c1, org.springframework.security.web.header.HeaderWriterFilter@3d631d88, org.springframework.web.filter.CorsFilter@d60e58c, org.springframework.security.web.authentication.logout.LogoutFilter@6ebb0bf7, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@78b1b777, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@6d6bc27f, com.example.project.filters.JwtFilter@38c2ea35, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@8a610f1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@447c7969, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@33b8ac74, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3eaba665, org.springframework.security.web.session.SessionManagementFilter@14c07d20, org.springframework.security.web.access.ExceptionTranslationFilter@528b4c42, org.springframework.security.web.access.intercept.AuthorizationFilter@3817457d]
2026-01-29T10:18:44.448+02:00  WARN 15174 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2026-01-29T10:18:44.532+02:00  INFO 15174 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-01-29T10:18:44.542+02:00  INFO 15174 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2026-01-29T10:18:44.545+02:00  INFO 15174 --- [restartedMain] com.example.project.AuthApplication      : Started AuthApplication in 1.816 seconds (process running for 1.964)
2026-01-29T10:18:46.782+02:00  INFO 15174 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-29T10:18:46.782+02:00  INFO 15174 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-29T10:18:46.783+02:00  INFO 15174 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-01-29T10:18:46.788+02:00 DEBUG 15174 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/password/reset/request
2026-01-29T10:18:46.790+02:00 DEBUG 15174 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Path: /api/password/reset/request, shouldNotFilter: false
2026-01-29T10:18:46.790+02:00 DEBUG 15174 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Authorization header: null
2026-01-29T10:18:46.790+02:00 DEBUG 15174 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : No cookies in request
2026-01-29T10:18:46.790+02:00 DEBUG 15174 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Processing request: POST /api/password/reset/request
2026-01-29T10:18:46.790+02:00 DEBUG 15174 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Token found: NO
2026-01-29T10:18:46.790+02:00  WARN 15174 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : No JWT token found in request
2026-01-29T10:18:46.790+02:00  WARN 15174 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : ❌ Email is null, authentication not set
2026-01-29T10:18:46.791+02:00 DEBUG 15174 --- [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-01-29T10:18:46.793+02:00 DEBUG 15174 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /error
2026-01-29T10:18:46.794+02:00 DEBUG 15174 --- [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-01-29T10:19:09.362+02:00  INFO 15174 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-29T10:19:09.364+02:00  INFO 15174 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-29T10:19:09.365+02:00  INFO 15174 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-29T10:28:24.105+02:00  INFO 15686 --- [restartedMain] com.example.project.AuthApplication      : Starting AuthApplication using Java 21.0.7 with PID 15686 (/Users/andrshv/IdeaProjects/SmartGram-Auth-Service/target/classes started by andrshv in /Users/andrshv/IdeaProjects/SmartGram-Auth-Service)
2026-01-29T10:28:24.105+02:00 DEBUG 15686 --- [restartedMain] com.example.project.AuthApplication      : Running with Spring Boot v3.2.1, Spring v6.1.2
2026-01-29T10:28:24.106+02:00  INFO 15686 --- [restartedMain] com.example.project.AuthApplication      : No active profile set, falling back to 1 default profile: "default"
2026-01-29T10:28:24.119+02:00  INFO 15686 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-29T10:28:24.119+02:00  INFO 15686 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-29T10:28:24.369+02:00  INFO 15686 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-29T10:28:24.388+02:00  INFO 15686 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 1 JPA repository interface.
2026-01-29T10:28:24.643+02:00  INFO 15686 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-01-29T10:28:24.648+02:00  INFO 15686 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-29T10:28:24.648+02:00  INFO 15686 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2026-01-29T10:28:24.660+02:00  INFO 15686 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-29T10:28:24.660+02:00  INFO 15686 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 540 ms
2026-01-29T10:28:24.725+02:00  INFO 15686 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-29T10:28:24.744+02:00  INFO 15686 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2026-01-29T10:28:24.755+02:00  INFO 15686 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-29T10:28:24.827+02:00  INFO 15686 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-29T10:28:24.835+02:00  INFO 15686 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-29T10:28:24.907+02:00  INFO 15686 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@801126c
2026-01-29T10:28:24.907+02:00  INFO 15686 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-29T10:28:25.187+02:00  INFO 15686 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-29T10:28:25.206+02:00  INFO 15686 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-29T10:28:25.391+02:00 DEBUG 15686 --- [restartedMain] com.example.project.filters.JwtFilter    : Filter 'jwtFilter' configured for use
2026-01-29T10:28:25.512+02:00  WARN 15686 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-29T10:28:25.686+02:00  INFO 15686 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ccc8f2f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60c8183b, org.springframework.security.web.context.SecurityContextHolderFilter@73fcf255, org.springframework.security.web.header.HeaderWriterFilter@2d3c1dd3, org.springframework.web.filter.CorsFilter@424c4ec8, org.springframework.security.web.authentication.logout.LogoutFilter@585b177e, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@6090cd81, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@11dcc226, com.example.project.filters.JwtFilter@56348757, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7bb24f98, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@20a6cbf3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ecf34d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35767955, org.springframework.security.web.session.SessionManagementFilter@413973ae, org.springframework.security.web.access.ExceptionTranslationFilter@171f327c, org.springframework.security.web.access.intercept.AuthorizationFilter@40d5e90a]
2026-01-29T10:28:25.748+02:00  WARN 15686 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2026-01-29T10:28:25.833+02:00  INFO 15686 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-01-29T10:28:25.843+02:00  INFO 15686 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2026-01-29T10:28:25.846+02:00  INFO 15686 --- [restartedMain] com.example.project.AuthApplication      : Started AuthApplication in 1.866 seconds (process running for 2.018)
2026-01-29T10:28:29.708+02:00  INFO 15686 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-29T10:28:29.709+02:00  INFO 15686 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-29T10:28:29.710+02:00  INFO 15686 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-01-29T10:28:29.716+02:00 DEBUG 15686 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/password/reset/request
2026-01-29T10:28:29.718+02:00 DEBUG 15686 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Path: /api/password/reset/request, shouldNotFilter: true
2026-01-29T10:28:29.719+02:00 DEBUG 15686 --- [http-nio-8081-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-01-29T10:28:29.719+02:00 DEBUG 15686 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/password/reset/request
2026-01-29T10:28:29.719+02:00 DEBUG 15686 --- [http-nio-8081-exec-1] com.example.project.filters.JwtFilter    : Path: /api/password/reset/request, shouldNotFilter: true
2026-01-29T10:28:29.768+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    : ┌──▶ ВХОД: PasswordResetRestController.requestResetToken
2026-01-29T10:28:29.768+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    : │ Параметры:
2026-01-29T10:28:29.768+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    : │   • dto = [PROTECTED]
2026-01-29T10:28:29.768+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.p.rest.PasswordResetRestController   : REST: Запрос на сброс пароля для email=andrey@test.com
2026-01-29T10:28:29.768+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.project.log.DetailedLoggingAspect    : ┌─────────────────────────────────────────────────
2026-01-29T10:28:29.768+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.project.log.DetailedLoggingAspect    : │ ➤ ВХОД: PasswordResetServiceImpl.sendResetToken
2026-01-29T10:28:29.768+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.project.log.DetailedLoggingAspect    : │ Параметры:
2026-01-29T10:28:29.768+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.project.log.DetailedLoggingAspect    : │   • email = andrey@test.com
2026-01-29T10:28:29.769+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    :   ┌──▶ ВХОД: PasswordResetServiceImpl.sendResetToken
2026-01-29T10:28:29.769+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    :   │ Параметры:
2026-01-29T10:28:29.769+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    :   │   • email = String andrey@test.com
2026-01-29T10:28:29.769+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.p.service.PasswordResetServiceImpl   : Попытка сгенерировать и отправить токен для сброса пароля на email: andrey@test.com
2026-01-29T10:28:29.806+02:00 DEBUG 15686 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select u1_0.id,u1_0.is_active,u1_0.created_at,u1_0.email,u1_0.password,u1_0.reset_token,u1_0.reset_token_created_at,u1_0.role,u1_0.updated_at,u1_0.username from users u1_0 where u1_0.email=?
2026-01-29T10:28:29.825+02:00 DEBUG 15686 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : update users set is_active=?,created_at=?,email=?,password=?,reset_token=?,reset_token_created_at=?,role=?,updated_at=?,username=? where id=?
2026-01-29T10:28:29.833+02:00 DEBUG 15686 --- [http-nio-8081-exec-1] c.e.p.service.PasswordResetServiceImpl   : Для пользователя andrey@test.com сохранён одноразовый токен сброса: 648666
2026-01-29T10:28:31.759+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.p.service.PasswordResetServiceImpl   : ✅ Код для сброса пароля успешно отправлен на: andrey@test.com
2026-01-29T10:28:31.760+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    :   │ ✓ УСПЕШНО: PasswordResetServiceImpl.sendResetToken
2026-01-29T10:28:31.760+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    :   │ Результат: String 648666
2026-01-29T10:28:31.760+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    :   │ ⏱ Время: 1991 мс
2026-01-29T10:28:31.760+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    :   └──▶ ВЫХОД: PasswordResetServiceImpl.sendResetToken
2026-01-29T10:28:31.760+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.project.log.DetailedLoggingAspect    : │
2026-01-29T10:28:31.761+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.project.log.DetailedLoggingAspect    : │ ✓ УСПЕШНО: PasswordResetServiceImpl.sendResetToken
2026-01-29T10:28:31.761+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.project.log.DetailedLoggingAspect    : │ Результат: 648666
2026-01-29T10:28:31.761+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.project.log.DetailedLoggingAspect    : │ ⏱ Время: 1992 мс
2026-01-29T10:28:31.761+02:00  WARN 15686 --- [http-nio-8081-exec-1] c.e.project.log.DetailedLoggingAspect    : │ ⚠ ВНИМАНИЕ: медленное выполнение!
2026-01-29T10:28:31.761+02:00  INFO 15686 --- [http-nio-8081-exec-1] c.e.project.log.DetailedLoggingAspect    : └─────────────────────────────────────────────────
2026-01-29T10:28:31.764+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    : │ ✓ УСПЕШНО: PasswordResetRestController.requestResetToken
2026-01-29T10:28:31.768+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    : │ Результат: ResponseEntity <200 OK OK,Код для сброса пароля отправлен на email,[]>
2026-01-29T10:28:31.768+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    : │ ⏱ Время: 1996 мс
2026-01-29T10:28:31.768+02:00  INFO 15686 --- [http-nio-8081-exec-1] com.example.project.log.LoggingAspect    : └──▶ ВЫХОД: PasswordResetRestController.requestResetToken
2026-01-29T10:28:55.321+02:00  INFO 15686 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-29T10:28:55.323+02:00  INFO 15686 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-29T10:28:55.324+02:00  INFO 15686 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-29T10:30:26.438+02:00  INFO 15785 --- [restartedMain] com.example.project.AuthApplication      : Starting AuthApplication using Java 21.0.7 with PID 15785 (/Users/andrshv/IdeaProjects/SmartGram-Auth-Service/target/classes started by andrshv in /Users/andrshv/IdeaProjects/SmartGram-Auth-Service)
2026-01-29T10:30:26.438+02:00 DEBUG 15785 --- [restartedMain] com.example.project.AuthApplication      : Running with Spring Boot v3.2.1, Spring v6.1.2
2026-01-29T10:30:26.439+02:00  INFO 15785 --- [restartedMain] com.example.project.AuthApplication      : No active profile set, falling back to 1 default profile: "default"
2026-01-29T10:30:26.453+02:00  INFO 15785 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-29T10:30:26.453+02:00  INFO 15785 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-29T10:30:26.694+02:00  INFO 15785 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-29T10:30:26.713+02:00  INFO 15785 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 1 JPA repository interface.
2026-01-29T10:30:26.968+02:00  INFO 15785 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-01-29T10:30:26.973+02:00  INFO 15785 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-29T10:30:26.973+02:00  INFO 15785 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2026-01-29T10:30:26.985+02:00  INFO 15785 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-29T10:30:26.986+02:00  INFO 15785 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 532 ms
2026-01-29T10:30:27.047+02:00  INFO 15785 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-29T10:30:27.066+02:00  INFO 15785 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2026-01-29T10:30:27.077+02:00  INFO 15785 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-29T10:30:27.148+02:00  INFO 15785 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
